

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:15:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1567  0400  3000               	movlw	0
  1568  0401  00F1               	movwf	?___xxtofl
  1569  0402  2C7B               	goto	l805
  1570  0403                     l1538:
  1571  0403  3096               	movlw	150
  1572  0404  00F5               	movwf	??___xxtofl
  1573  0405  0875               	movf	??___xxtofl,w
  1574  0406  00A1               	movwf	___xxtofl@exp
  1575  0407  2C13               	goto	l1542
  1576  0408                     l1540:
  1577  0408  3001               	movlw	1
  1578  0409  00F5               	movwf	??___xxtofl
  1579  040A  0875               	movf	??___xxtofl,w
  1580  040B  07A1               	addwf	___xxtofl@exp,f
  1581  040C  3001               	movlw	1
  1582  040D                     u1095:
  1583  040D  36A5               	lsrf	___xxtofl@arg+3,f
  1584  040E  0CA4               	rrf	___xxtofl@arg+2,f
  1585  040F  0CA3               	rrf	___xxtofl@arg+1,f
  1586  0410  0CA2               	rrf	___xxtofl@arg,f
  1587  0411  0B89               	decfsz	9,f
  1588  0412  2C0D               	goto	u1095
  1589  0413                     l1542:
  1590  0413  30FE               	movlw	254
  1591  0414  0525               	andwf	___xxtofl@arg+3,w
  1592  0415  1D03               	btfss	3,2
  1593  0416  2C18               	goto	u1101
  1594  0417  2C19               	goto	u1100
  1595  0418                     u1101:
  1596  0418  2C08               	goto	l1540
  1597  0419                     u1100:
  1598  0419  2C2D               	goto	l809
  1599  041A                     l1544:
  1600  041A  3001               	movlw	1
  1601  041B  00F5               	movwf	??___xxtofl
  1602  041C  0875               	movf	??___xxtofl,w
  1603  041D  07A1               	addwf	___xxtofl@exp,f
  1604  041E                     l1546:
  1605  041E  3001               	movlw	1
  1606  041F  07A2               	addwf	___xxtofl@arg,f
  1607  0420  3000               	movlw	0
  1608  0421  3DA3               	addwfc	___xxtofl@arg+1,f
  1609  0422  3000               	movlw	0
  1610  0423  3DA4               	addwfc	___xxtofl@arg+2,f
  1611  0424  3000               	movlw	0
  1612  0425  3DA5               	addwfc	___xxtofl@arg+3,f
  1613  0426                     l1548:
  1614  0426  3001               	movlw	1
  1615  0427                     u1115:
  1616  0427  36A5               	lsrf	___xxtofl@arg+3,f
  1617  0428  0CA4               	rrf	___xxtofl@arg+2,f
  1618  0429  0CA3               	rrf	___xxtofl@arg+1,f
  1619  042A  0CA2               	rrf	___xxtofl@arg,f
  1620  042B  0B89               	decfsz	9,f
  1621  042C  2C27               	goto	u1115
  1622  042D                     l809:
  1623  042D  30FF               	movlw	255
  1624  042E  0525               	andwf	___xxtofl@arg+3,w
  1625  042F  1D03               	btfss	3,2
  1626  0430  2C32               	goto	u1121
  1627  0431  2C33               	goto	u1120
  1628  0432                     u1121:
  1629  0432  2C1A               	goto	l1544
  1630  0433                     u1120:
  1631  0433  2C3D               	goto	l1552
  1632  0434                     l1550:
  1633  0434  3001               	movlw	1
  1634  0435  02A1               	subwf	___xxtofl@exp,f
  1635  0436  3001               	movlw	1
  1636  0437                     u1135:
  1637  0437  35A2               	lslf	___xxtofl@arg,f
  1638  0438  0DA3               	rlf	___xxtofl@arg+1,f
  1639  0439  0DA4               	rlf	___xxtofl@arg+2,f
  1640  043A  0DA5               	rlf	___xxtofl@arg+3,f
  1641  043B  0B89               	decfsz	9,f
  1642  043C  2C37               	goto	u1135
  1643  043D                     l1552:
  1644  043D  1BA4               	btfsc	___xxtofl@arg+2,7
  1645  043E  2C40               	goto	u1141
  1646  043F  2C41               	goto	u1140
  1647  0440                     u1141:
  1648  0440  2C47               	goto	l816
  1649  0441                     u1140:
  1650  0441                     l1554:
  1651  0441  3002               	movlw	2
  1652  0442  0221               	subwf	___xxtofl@exp,w
  1653  0443  1803               	skipnc
  1654  0444  2C46               	goto	u1151
  1655  0445  2C47               	goto	u1150
  1656  0446                     u1151:
  1657  0446  2C34               	goto	l1550
  1658  0447                     u1150:
  1659  0447                     l816:
  1660  0447  1821               	btfsc	___xxtofl@exp,0
  1661  0448  2C4A               	goto	u1161
  1662  0449  2C4B               	goto	u1160
  1663  044A                     u1161:
  1664  044A  2C53               	goto	l817
  1665  044B                     u1160:
  1666  044B                     l1556:
  1667  044B  30FF               	movlw	255
  1668  044C  05A2               	andwf	___xxtofl@arg,f
  1669  044D  30FF               	movlw	255
  1670  044E  05A3               	andwf	___xxtofl@arg+1,f
  1671  044F  307F               	movlw	127
  1672  0450  05A4               	andwf	___xxtofl@arg+2,f
  1673  0451  30FF               	movlw	255
  1674  0452  05A5               	andwf	___xxtofl@arg+3,f
  1675  0453                     l817:
  1676  0453  1003               	clrc
  1677  0454  0CA1               	rrf	___xxtofl@exp,f
  1678  0455                     l1558:
  1679  0455  0821               	movf	___xxtofl@exp,w
  1680  0456  00F5               	movwf	??___xxtofl
  1681  0457  01F6               	clrf	??___xxtofl+1
  1682  0458  01F7               	clrf	??___xxtofl+2
  1683  0459  01F8               	clrf	??___xxtofl+3
  1684  045A  3018               	movlw	24
  1685  045B                     u1175:
  1686  045B  35F5               	lslf	??___xxtofl,f
  1687  045C  0DF6               	rlf	??___xxtofl+1,f
  1688  045D  0DF7               	rlf	??___xxtofl+2,f
  1689  045E  0DF8               	rlf	??___xxtofl+3,f
  1690  045F                     u1170:
  1691  045F  0B89               	decfsz	9,f
  1692  0460  2C5B               	goto	u1175
  1693  0461  0875               	movf	??___xxtofl,w
  1694  0462  04A2               	iorwf	___xxtofl@arg,f
  1695  0463  0876               	movf	??___xxtofl+1,w
  1696  0464  04A3               	iorwf	___xxtofl@arg+1,f
  1697  0465  0877               	movf	??___xxtofl+2,w
  1698  0466  04A4               	iorwf	___xxtofl@arg+2,f
  1699  0467  0878               	movf	??___xxtofl+3,w
  1700  0468  04A5               	iorwf	___xxtofl@arg+3,f
  1701  0469                     l1560:
  1702  0469  0820               	movf	___xxtofl@sign,w
  1703  046A  1903               	btfsc	3,2
  1704  046B  2C6D               	goto	u1181
  1705  046C  2C6E               	goto	u1180
  1706  046D                     u1181:
  1707  046D  2C73               	goto	l1566
  1708  046E                     u1180:
  1709  046E                     l1562:
  1710  046E  1FF4               	btfss	___xxtofl@val+3,7
  1711  046F  2C71               	goto	u1191
  1712  0470  2C72               	goto	u1190
  1713  0471                     u1191:
  1714  0471  2C73               	goto	l1566
  1715  0472                     u1190:
  1716  0472                     l1564:
  1717  0472  17A5               	bsf	___xxtofl@arg+3,7
  1718  0473                     l1566:
  1719  0473  0825               	movf	___xxtofl@arg+3,w
  1720  0474  00F4               	movwf	?___xxtofl+3
  1721  0475  0824               	movf	___xxtofl@arg+2,w
  1722  0476  00F3               	movwf	?___xxtofl+2
  1723  0477  0823               	movf	___xxtofl@arg+1,w
  1724  0478  00F2               	movwf	?___xxtofl+1
  1725  0479  0822               	movf	___xxtofl@arg,w
  1726  047A  00F1               	movwf	?___xxtofl
  1727  047B                     l805:
  1728  047B  0008               	return
  1729  047C                     __end_of___xxtofl:
  1730                           
  1731                           	psect	text2
  1732  047C                     __ptext2:	
  1733 ;; *************** function ___flge *****************
  1734 ;; Defined at:
  1735 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\flge.c"
  1736 ;; Parameters:    Size  Location     Type
  1737 ;;  ff1             4   32[BANK0 ] unsigned char 
  1738 ;;  ff2             4   36[BANK0 ] unsigned char 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;		None
  1741 ;; Return value:  Size  Location     Type
  1742 ;;		None               void
  1743 ;; Registers used:
  1744 ;;		wreg, status,2, status,0
  1745 ;; Tracked objects:
  1746 ;;		On entry : 0/0
  1747 ;;		On exit  : 0/0
  1748 ;;		Unchanged: 0/0
  1749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1750 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1753 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1754 ;;Total ram usage:       12 bytes
  1755 ;; Hardware stack levels used:    1
  1756 ;; Hardware stack levels required when called:    1
  1757 ;; This function calls:
  1758 ;;		Nothing
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function ___flge
  1766  047C                     ___flge:
  1767  047C                     l1822:	
  1768                           ;incstack = 0
  1769                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1770                           
  1771  047C  3000               	movlw	0
  1772  047D  0020               	movlb	0	; select bank0
  1773  047E  0540               	andwf	___flge@ff1,w
  1774  047F  00C8               	movwf	??___flge
  1775  0480  3000               	movlw	0
  1776  0481  0541               	andwf	___flge@ff1+1,w
  1777  0482  00C9               	movwf	??___flge+1
  1778  0483  3080               	movlw	128
  1779  0484  0542               	andwf	___flge@ff1+2,w
  1780  0485  00CA               	movwf	??___flge+2
  1781  0486  307F               	movlw	127
  1782  0487  0543               	andwf	___flge@ff1+3,w
  1783  0488  00CB               	movwf	??___flge+3
  1784  0489  084B               	movf	??___flge+3,w
  1785  048A  044A               	iorwf	??___flge+2,w
  1786  048B  0449               	iorwf	??___flge+1,w
  1787  048C  0448               	iorwf	??___flge,w
  1788  048D  1D03               	skipz
  1789  048E  2C90               	goto	u1401
  1790  048F  2C91               	goto	u1400
  1791  0490                     u1401:
  1792  0490  2C99               	goto	l540
  1793  0491                     u1400:
  1794  0491                     l1824:
  1795  0491  3000               	movlw	0
  1796  0492  00C3               	movwf	___flge@ff1+3
  1797  0493  3000               	movlw	0
  1798  0494  00C2               	movwf	___flge@ff1+2
  1799  0495  3000               	movlw	0
  1800  0496  00C1               	movwf	___flge@ff1+1
  1801  0497  3000               	movlw	0
  1802  0498  00C0               	movwf	___flge@ff1
  1803  0499                     l540:
  1804  0499  3000               	movlw	0
  1805  049A  0544               	andwf	___flge@ff2,w
  1806  049B  00C8               	movwf	??___flge
  1807  049C  3000               	movlw	0
  1808  049D  0545               	andwf	___flge@ff2+1,w
  1809  049E  00C9               	movwf	??___flge+1
  1810  049F  3080               	movlw	128
  1811  04A0  0546               	andwf	___flge@ff2+2,w
  1812  04A1  00CA               	movwf	??___flge+2
  1813  04A2  307F               	movlw	127
  1814  04A3  0547               	andwf	___flge@ff2+3,w
