

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1568  03FB  00F5               	movwf	??___xxtofl
  1569  03FC  0875               	movf	??___xxtofl,w
  1570  03FD  00A1               	movwf	___xxtofl@exp
  1571  03FE  2C0A               	goto	l1536
  1572  03FF                     l1534:
  1573  03FF  3001               	movlw	1
  1574  0400  00F5               	movwf	??___xxtofl
  1575  0401  0875               	movf	??___xxtofl,w
  1576  0402  07A1               	addwf	___xxtofl@exp,f
  1577  0403  3001               	movlw	1
  1578  0404                     u1095:
  1579  0404  36A5               	lsrf	___xxtofl@arg+3,f
  1580  0405  0CA4               	rrf	___xxtofl@arg+2,f
  1581  0406  0CA3               	rrf	___xxtofl@arg+1,f
  1582  0407  0CA2               	rrf	___xxtofl@arg,f
  1583  0408  0B89               	decfsz	9,f
  1584  0409  2C04               	goto	u1095
  1585  040A                     l1536:
  1586  040A  30FE               	movlw	254
  1587  040B  0525               	andwf	___xxtofl@arg+3,w
  1588  040C  1D03               	btfss	3,2
  1589  040D  2C0F               	goto	u1101
  1590  040E  2C10               	goto	u1100
  1591  040F                     u1101:
  1592  040F  2BFF               	goto	l1534
  1593  0410                     u1100:
  1594  0410  2C24               	goto	l811
  1595  0411                     l1538:
  1596  0411  3001               	movlw	1
  1597  0412  00F5               	movwf	??___xxtofl
  1598  0413  0875               	movf	??___xxtofl,w
  1599  0414  07A1               	addwf	___xxtofl@exp,f
  1600  0415                     l1540:
  1601  0415  3001               	movlw	1
  1602  0416  07A2               	addwf	___xxtofl@arg,f
  1603  0417  3000               	movlw	0
  1604  0418  3DA3               	addwfc	___xxtofl@arg+1,f
  1605  0419  3000               	movlw	0
  1606  041A  3DA4               	addwfc	___xxtofl@arg+2,f
  1607  041B  3000               	movlw	0
  1608  041C  3DA5               	addwfc	___xxtofl@arg+3,f
  1609  041D                     l1542:
  1610  041D  3001               	movlw	1
  1611  041E                     u1115:
  1612  041E  36A5               	lsrf	___xxtofl@arg+3,f
  1613  041F  0CA4               	rrf	___xxtofl@arg+2,f
  1614  0420  0CA3               	rrf	___xxtofl@arg+1,f
  1615  0421  0CA2               	rrf	___xxtofl@arg,f
  1616  0422  0B89               	decfsz	9,f
  1617  0423  2C1E               	goto	u1115
  1618  0424                     l811:
  1619  0424  30FF               	movlw	255
  1620  0425  0525               	andwf	___xxtofl@arg+3,w
  1621  0426  1D03               	btfss	3,2
  1622  0427  2C29               	goto	u1121
  1623  0428  2C2A               	goto	u1120
  1624  0429                     u1121:
  1625  0429  2C11               	goto	l1538
  1626  042A                     u1120:
  1627  042A  2C34               	goto	l1546
  1628  042B                     l1544:
  1629  042B  3001               	movlw	1
  1630  042C  02A1               	subwf	___xxtofl@exp,f
  1631  042D  3001               	movlw	1
  1632  042E                     u1135:
  1633  042E  35A2               	lslf	___xxtofl@arg,f
  1634  042F  0DA3               	rlf	___xxtofl@arg+1,f
  1635  0430  0DA4               	rlf	___xxtofl@arg+2,f
  1636  0431  0DA5               	rlf	___xxtofl@arg+3,f
  1637  0432  0B89               	decfsz	9,f
  1638  0433  2C2E               	goto	u1135
  1639  0434                     l1546:
  1640  0434  1BA4               	btfsc	___xxtofl@arg+2,7
  1641  0435  2C37               	goto	u1141
  1642  0436  2C38               	goto	u1140
  1643  0437                     u1141:
  1644  0437  2C3E               	goto	l818
  1645  0438                     u1140:
  1646  0438                     l1548:
  1647  0438  3002               	movlw	2
  1648  0439  0221               	subwf	___xxtofl@exp,w
  1649  043A  1803               	skipnc
  1650  043B  2C3D               	goto	u1151
  1651  043C  2C3E               	goto	u1150
  1652  043D                     u1151:
  1653  043D  2C2B               	goto	l1544
  1654  043E                     u1150:
  1655  043E                     l818:
  1656  043E  1821               	btfsc	___xxtofl@exp,0
  1657  043F  2C41               	goto	u1161
  1658  0440  2C42               	goto	u1160
  1659  0441                     u1161:
  1660  0441  2C4A               	goto	l819
  1661  0442                     u1160:
  1662  0442                     l1550:
  1663  0442  30FF               	movlw	255
  1664  0443  05A2               	andwf	___xxtofl@arg,f
  1665  0444  30FF               	movlw	255
  1666  0445  05A3               	andwf	___xxtofl@arg+1,f
  1667  0446  307F               	movlw	127
  1668  0447  05A4               	andwf	___xxtofl@arg+2,f
  1669  0448  30FF               	movlw	255
  1670  0449  05A5               	andwf	___xxtofl@arg+3,f
  1671  044A                     l819:
  1672  044A  1003               	clrc
  1673  044B  0CA1               	rrf	___xxtofl@exp,f
  1674  044C                     l1552:
  1675  044C  0821               	movf	___xxtofl@exp,w
  1676  044D  00F5               	movwf	??___xxtofl
  1677  044E  01F6               	clrf	??___xxtofl+1
  1678  044F  01F7               	clrf	??___xxtofl+2
  1679  0450  01F8               	clrf	??___xxtofl+3
  1680  0451  3018               	movlw	24
  1681  0452                     u1175:
  1682  0452  35F5               	lslf	??___xxtofl,f
  1683  0453  0DF6               	rlf	??___xxtofl+1,f
  1684  0454  0DF7               	rlf	??___xxtofl+2,f
  1685  0455  0DF8               	rlf	??___xxtofl+3,f
  1686  0456                     u1170:
  1687  0456  0B89               	decfsz	9,f
  1688  0457  2C52               	goto	u1175
  1689  0458  0875               	movf	??___xxtofl,w
  1690  0459  04A2               	iorwf	___xxtofl@arg,f
  1691  045A  0876               	movf	??___xxtofl+1,w
  1692  045B  04A3               	iorwf	___xxtofl@arg+1,f
  1693  045C  0877               	movf	??___xxtofl+2,w
  1694  045D  04A4               	iorwf	___xxtofl@arg+2,f
  1695  045E  0878               	movf	??___xxtofl+3,w
  1696  045F  04A5               	iorwf	___xxtofl@arg+3,f
  1697  0460                     l1554:
  1698  0460  0820               	movf	___xxtofl@sign,w
  1699  0461  1903               	btfsc	3,2
  1700  0462  2C64               	goto	u1181
  1701  0463  2C65               	goto	u1180
  1702  0464                     u1181:
  1703  0464  2C6A               	goto	l1560
  1704  0465                     u1180:
  1705  0465                     l1556:
  1706  0465  1FF4               	btfss	___xxtofl@val+3,7
  1707  0466  2C68               	goto	u1191
  1708  0467  2C69               	goto	u1190
  1709  0468                     u1191:
  1710  0468  2C6A               	goto	l1560
  1711  0469                     u1190:
  1712  0469                     l1558:
  1713  0469  17A5               	bsf	___xxtofl@arg+3,7
  1714  046A                     l1560:
  1715  046A  0825               	movf	___xxtofl@arg+3,w
  1716  046B  00F4               	movwf	?___xxtofl+3
  1717  046C  0824               	movf	___xxtofl@arg+2,w
  1718  046D  00F3               	movwf	?___xxtofl+2
  1719  046E  0823               	movf	___xxtofl@arg+1,w
  1720  046F  00F2               	movwf	?___xxtofl+1
  1721  0470  0822               	movf	___xxtofl@arg,w
  1722  0471  00F1               	movwf	?___xxtofl
  1723  0472                     l807:
  1724  0472  0008               	return
  1725  0473                     __end_of___xxtofl:
  1726                           
  1727                           	psect	text2
  1728  0473                     __ptext2:	
  1729 ;; *************** function ___flge *****************
  1730 ;; Defined at:
  1731 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\flge.c"
  1732 ;; Parameters:    Size  Location     Type
  1733 ;;  ff1             4   32[BANK0 ] unsigned char 
  1734 ;;  ff2             4   36[BANK0 ] unsigned char 
  1735 ;; Auto vars:     Size  Location     Type
  1736 ;;		None
  1737 ;; Return value:  Size  Location     Type
  1738 ;;		None               void
  1739 ;; Registers used:
  1740 ;;		wreg, status,2, status,0
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1746 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;Total ram usage:       12 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    1
  1753 ;; This function calls:
  1754 ;;		Nothing
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function ___flge
  1762  0473                     ___flge:
  1763  0473                     l1820:	
  1764                           ;incstack = 0
  1765                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1766                           
  1767  0473  3000               	movlw	0
  1768  0474  0020               	movlb	0	; select bank0
  1769  0475  0540               	andwf	___flge@ff1,w
  1770  0476  00C8               	movwf	??___flge
  1771  0477  3000               	movlw	0
  1772  0478  0541               	andwf	___flge@ff1+1,w
  1773  0479  00C9               	movwf	??___flge+1
  1774  047A  3080               	movlw	128
  1775  047B  0542               	andwf	___flge@ff1+2,w
  1776  047C  00CA               	movwf	??___flge+2
  1777  047D  307F               	movlw	127
  1778  047E  0543               	andwf	___flge@ff1+3,w
  1779  047F  00CB               	movwf	??___flge+3
  1780  0480  084B               	movf	??___flge+3,w
  1781  0481  044A               	iorwf	??___flge+2,w
  1782  0482  0449               	iorwf	??___flge+1,w
  1783  0483  0448               	iorwf	??___flge,w
  1784  0484  1D03               	skipz
  1785  0485  2C87               	goto	u1401
  1786  0486  2C88               	goto	u1400
  1787  0487                     u1401:
  1788  0487  2C90               	goto	l542
  1789  0488                     u1400:
  1790  0488                     l1822:
  1791  0488  3000               	movlw	0
  1792  0489  00C3               	movwf	___flge@ff1+3
  1793  048A  3000               	movlw	0
  1794  048B  00C2               	movwf	___flge@ff1+2
  1795  048C  3000               	movlw	0
  1796  048D  00C1               	movwf	___flge@ff1+1
  1797  048E  3000               	movlw	0
  1798  048F  00C0               	movwf	___flge@ff1
  1799  0490                     l542:
  1800  0490  3000               	movlw	0
  1801  0491  0544               	andwf	___flge@ff2,w
  1802  0492  00C8               	movwf	??___flge
  1803  0493  3000               	movlw	0
  1804  0494  0545               	andwf	___flge@ff2+1,w
  1805  0495  00C9               	movwf	??___flge+1
  1806  0496  3080               	movlw	128
  1807  0497  0546               	andwf	___flge@ff2+2,w
  1808  0498  00CA               	movwf	??___flge+2
  1809  0499  307F               	movlw	127
  1810  049A  0547               	andwf	___flge@ff2+3,w
  1811  049B  00CB               	movwf	??___flge+3
  1812  049C  084B               	movf	??___flge+3,w
  1813  049D  044A               	iorwf	??___flge+2,w
